CostCentre,Tag ID,Description,Bank,Merchant code,Commission Rate Decimal,Commission Rate %,Bank GL Code
C&K-CENTAURUS MALL,CK1006,C&K-CENTAURUS MALL | HBL,HBL,1,0.01100,1.100%,31100005
C&K-CENTAURUS MALL,CK1006,C&K-CENTAURUS MALL | ALFALAH,AL-Falah,2,0.00700,0.700%,31100004
C&K-CENTAURUS MALL,CK1006,C&K-CENTAURUS MALL | KEENU,Keenu,3,0.01200,1.200%,31100006
C&K-CENTAURUS MALL,CK1006,C&K-CENTAURUS MALL | AMERICAN EXPRESS,AL-Falah | AMEX,4,0.02000,2.000%,31100004
C&K-CENTAURUS MALL,CK1006,C&K-CENTAURUS MALL | ABL,Allied Bank,5,0.00800,0.800%,31100007
C&K-CENTAURUS MALL,CK1006,C&K-CENTAURUS MALL | MEEZAN,Meezan,6,0.00350,0.35%,31100008
C&K-DOLMEN CLIFTON,CK1001,C&K-DOLMEN CLIFTON | HBL,HBL,1,0.01265,1.265%,31100005
C&K-DOLMEN CLIFTON,CK1001,C&K-DOLMEN CLIFTON | ALFALAH,AL-Falah,2,0.00805,0.805%,31100004
C&K-DOLMEN CLIFTON,CK1001,C&K-DOLMEN CLIFTON | KEENU,Keenu,3,0.01380,1.380%,31100006
C&K-DOLMEN CLIFTON,CK1001,C&K-DOLMEN CLIFTON | AMERICAN EXPRESS,AL-Falah | AMEX,4,0.02300,2.300%,31100004
C&K-DOLMEN CLIFTON,CK1001,C&K-DOLMEN CLIFTON | ABL,Allied Bank,5,0.00920,0.920%,31100007
C&K-DOLMEN CLIFTON,CK1001,C&K-DOLMEN CLIFTON | MEEZAN,Meezan,6,0.004025,0.4025%,31100008
C&K-DOLMEN LAHORE,CK1005,C&K-DOLMEN LAHORE | HBL,HBL,1,0.01276,1.276%,31100005
C&K-DOLMEN LAHORE,CK1005,C&K-DOLMEN LAHORE | ALFALAH,AL-Falah,2,0.00812,0.812%,31100004
C&K-DOLMEN LAHORE,CK1005,C&K-DOLMEN LAHORE | KEENU,Keenu,3,0.01392,1.392%,31100006
C&K-DOLMEN LAHORE,CK1005,C&K-DOLMEN LAHORE | AMERICAN EXPRESS,AL-Falah | AMEX,4,0.02320,2.320%,31100004
C&K-DOLMEN LAHORE,CK1005,C&K-DOLMEN LAHORE | ABL,Allied Bank,5,0.00928,0.928%,31100007
C&K-DOLMEN LAHORE,CK1005,C&K-DOLMEN LAHORE | MEEZAN,Meezan,6,0.00406,0.406%,31100008
C&K-EMPORIUM MALL,CK1003,C&K-EMPORIUM MALL | HBL,HBL,1,0.01276,1.276%,31100005
C&K-EMPORIUM MALL,CK1003,C&K-EMPORIUM MALL | ALFALAH,AL-Falah,2,0.00812,0.812%,31100004
C&K-EMPORIUM MALL,CK1003,C&K-EMPORIUM MALL | KEENU,Keenu,3,0.01392,1.392%,31100006
C&K-EMPORIUM MALL,CK1003,C&K-EMPORIUM MALL | AMERICAN EXPRESS,AL-Falah | AMEX,4,0.02320,2.320%,31100004
